<<<<<<< HEAD
MMM: [[160.94215]] 
AOS: [[51.344074]] 
ABBV: [[100.859634]] 
ABMD: [[273.37433]] 
ACN: [[219.26826]] 
ATVI: [[79.63396]] 
ADBE: [[426.39197]] 
AAP: [[145.39635]] 
AMD: [[54.925888]] 
AES: [[14.963259]] 
AFL: [[36.71083]] 
A: [[92.9445]] 
APD: [[287.57162]] 
AKAM: [[112.14429]] 
ALK: [[37.696377]] 
ALB: [[86.76448]] 
ARE: [[163.41211]] 
ALXN: [[110.083336]] 
ALGN: [[309.5661]] 
ALLE: [[108.2827]] 
LNT: [[49.834473]] 
ALL: [[91.78632]] 
GOOGL: [[1515.261]] 
GOOG: [[1518.3575]] 
MO: [[42.012077]] 
AMCR: [[11.252422]] 
AEE: [[76.96355]] 
AAPL: [[386.62698]] 
=======
MMM: [[231.62828]] 
AOS: [[60.805637]] 
ABT: [[56.322277]] 
ABBV: [[94.798294]] 
ACN: [[147.71759]] 
ATVI: [[66.38916]] 
ADBE: [[184.8301]] 
AAP: [[89.37488]] 
AMD: [[11.743916]] 
AES: [[10.872303]] 
AFL: [[85.18547]] 
A: [[69.79627]] 
APD: [[161.90579]] 
AKAM: [[55.859436]] 
ALK: [[65.78636]] 
ALB: [[137.98784]] 
ARE: [[127.38227]] 
ALXN: [[108.676056]] 
ALGN: [[255.327]] 
ALLE: [[83.52697]] 
LNT: [[45.153645]] 
ALL: [[99.65072]] 
GOOGL: [[1056.7285]] 
GOOG: [[1040.7933]] 
MO: [[65.685425]] 
AMZN: [[1186.1183]] 
AEE: [[63.930744]] 
AAL: [[48.67581]] 
AEP: [[77.396255]] 
AXP: [[93.832375]] 
AIG: [[59.268414]] 
AMT: [[148.21866]] 
AWK: [[89.56087]] 
AMP: [[159.74269]] 
ABC: [[81.34606]] 
AME: [[70.34778]] 
AMGN: [[170.25052]] 
APH: [[91.42286]] 
ADI: [[89.39021]] 
ANSS: [[152.32481]] 
ANTM: [[220.5051]] 
AON: [[139.24031]] 
APA: [[41.32026]] 
AIV: [[45.708424]] 
