date,SMA
1999-12-13,0.7366
1999-12-14,0.7411
1999-12-15,0.7454
1999-12-16,0.7497
1999-12-17,0.7539
1999-12-20,0.7564
1999-12-21,0.7579
1999-12-22,0.7606
1999-12-23,0.7637
1999-12-27,0.7655
1999-12-28,0.7674
1999-12-29,0.7703
1999-12-30,0.7727
1999-12-31,0.7759
2000-01-03,0.7816
2000-01-04,0.7842
2000-01-05,0.7876
2000-01-06,0.7882
2000-01-07,0.7894
2000-01-10,0.7901
2000-01-11,0.7897
2000-01-12,0.7869
2000-01-13,0.7853
2000-01-14,0.7828
2000-01-18,0.78
2000-01-19,0.7775
2000-01-20,0.7764
2000-01-21,0.7768
2000-01-24,0.777
2000-01-25,0.7794
2000-01-26,0.7823
2000-01-27,0.7861
2000-01-28,0.7873
2000-01-31,0.7887
2000-02-01,0.7888
2000-02-02,0.789
2000-02-03,0.7892
2000-02-04,0.7913
2000-02-07,0.794
2000-02-08,0.798
2000-02-09,0.8017
2000-02-10,0.805
2000-02-11,0.8071
2000-02-14,0.8105
2000-02-15,0.8123
2000-02-16,0.8153
2000-02-17,0.8181
2000-02-18,0.8222
2000-02-22,0.8259
2000-02-23,0.8307
2000-02-24,0.8364
2000-02-25,0.8424
2000-02-28,0.8466
2000-02-29,0.8502
2000-03-01,0.857
2000-03-02,0.861
2000-03-03,0.8647
2000-03-06,0.8684
2000-03-07,0.8727
2000-03-08,0.8752
2000-03-09,0.8783
2000-03-10,0.8823
2000-03-13,0.8874
2000-03-14,0.89
2000-03-15,0.8942
2000-03-16,0.9
2000-03-17,0.9056
2000-03-20,0.9094
2000-03-21,0.9148
2000-03-22,0.9223
2000-03-23,0.9297
2000-03-24,0.9361
2000-03-27,0.944
2000-03-28,0.95
2000-03-29,0.9544
2000-03-30,0.9574
2000-03-31,0.9627
2000-04-03,0.9684
2000-04-04,0.9719
2000-04-05,0.9755
2000-04-06,0.9781
2000-04-07,0.9835
2000-04-10,0.9866
2000-04-11,0.9878
2000-04-12,0.9824
2000-04-13,0.9803
2000-04-14,0.9762
2000-04-17,0.9757
2000-04-18,0.9767
2000-04-19,0.9765
2000-04-20,0.9756
2000-04-24,0.9743
2000-04-25,0.9761
2000-04-26,0.9779
2000-04-27,0.9806
2000-04-28,0.9812
2000-05-01,0.981
2000-05-02,0.9797
2000-05-03,0.9746
2000-05-04,0.966
2000-05-05,0.9588
2000-05-08,0.9514
2000-05-09,0.9427
2000-05-10,0.9325
2000-05-11,0.924
2000-05-12,0.9193
2000-05-15,0.9104
2000-05-16,0.9033
2000-05-17,0.8966
2000-05-18,0.889
2000-05-19,0.881
2000-05-22,0.8703
2000-05-23,0.8602
2000-05-24,0.8521
2000-05-25,0.8464
2000-05-26,0.8394
2000-05-30,0.8331
2000-05-31,0.8229
2000-06-01,0.8132
2000-06-02,0.8059
2000-06-05,0.7988
2000-06-06,0.7917
2000-06-07,0.7836
2000-06-08,0.7768
2000-06-09,0.7688
2000-06-12,0.7604
2000-06-13,0.7527
2000-06-14,0.7457
2000-06-15,0.7398
2000-06-16,0.7348
2000-06-19,0.7306
2000-06-20,0.7283
2000-06-21,0.7298
2000-06-22,0.7319
2000-06-23,0.7321
